"Participant","Experiment_Duration","Date","Time","Browser","Mobile","Platform","Screen_Width","Screen_Height","Source","Gender","Age","Education","Discipline","Student","Ethnicity","Country","SexualOrientation","SexualStatus","StimuliChoice","Bait_Duration","BAIT_InterestingAI","BAIT_EmotionalHuman","BAIT_UserAI","BAIT_UnderstandingAI","BAIT_ImagesRealistic","BAIT_Worry","BAIT_Exciting","BAIT_TextIssues","BAIT_ExpertAI","BAIT_UniqueHuman","BAIT_VideosIssues","BAIT_TextRealistic","BAIT_ContentDetection","BAIT_ImageDistinctionEasy","BAIT_TextDifferentiation","BAIT_PreferenceHuman","BAIT_Dangerous","BAIT_ImagesIssues","BAIT_InnovativeAI","BAIT_TrustHuman","BAIT_ImageDistinctionBad","BAIT_Benefit","BAIT_ImitatingReality","BAIT_VideosRealistic","BAIT_ImpersonalAI","BAIT_EnvironmentReal","COPS_Duration","SexualActivity","COPS_Frequency_2","Feedback_NoFacesAttractive","Feedback_SomeFacesAttractive","Feedback_AIMoreAttractive","Feedback_AILessAttractive","Feedback_DiffObvious","Feedback_DiffSubtle","Feedback_DiffNone","Feedback_LabelsIncorrect","Feedback_LabelsReversed","Feedback_AllReal","Feedback_AllFake","Feedback_AllRealConfidence","Feedback_AllFakeConfidence","Feedback_Enjoyment","Feedback_Text","Instruction_Duration1","Instruction_Duration2","Eyetracking_Validation1_Mean","Eyetracking_Validation1_Max","Eyetracking_Validation1_Min","Eyetracking_Validation1_Distance","Eyetracking_Validation2_Mean","Eyetracking_Validation2_Max","Eyetracking_Validation2_Min","Eyetracking_Validation2_Distance","Screen_Size"
"S088",27.3205833333333,"20/02/2025","11:46:14","chrome","True","Android OS",980,1493,"prolific","Female",31,"Master","Engineering, Computer Science","True","Black","South Africa","Heterosexual","In a relationship and not open to dating","Prefer not to say",4.09343333333333,6,0,6,4,6,4,6,4,3,0,0,6,0,0,6,6,0,0,6,0,6,3,6,6,0,6,0.4021,"within the last month","I haven't watched pornography in the past 30 days","False","True","False","False","False","False","True","False","False","False","False",NA,NA,4,"No. ",166.973,52.448,0,0,0,75.4807308965836,0.477272727272727,2.5,0,89.6678265891653,1209.6032407364
"S089",32.4335,"20/02/2025","12:01:15","chrome","False","Windows 10",1536,735,"prolific","Female",31,"Bachelor","Other_Agricultural foresty","False","Black","South Africa","Heterosexual","In a relationship and not open to dating","Prefer not to say",4.22995,6,0,6,6,6,0,6,2,3,5,2,6,6,3,6,6,0,5,5,2,6,6,6,6,4,6,0.572283333333333,"within the last 3 days","I watched pornography weekly","False","True","True","False","False","False","True","False","False","False","False",NA,NA,4,"Thank you i enjoyed so much",108.467,55.469,13.1587510252694,41.6666666666667,0,71.9092408765356,6.73202614379085,55.5555555555556,0,69.3636779652024,1062.52529381658
"S090",23.8407166666667,"20/02/2025","12:27:18","chrome","False","Linux",1294,620,"prolific","Male",48,"Other_Technical college","Prefer not to say","Prefer not to say","White","South Africa","Heterosexual","In a relationship and not open to dating","Prefer not to say",3.9613,3,2,4,4,5,1,6,4,2,5,5,4,4,2,3,5,4,2,4,2,3,4,5,4,3,4,0.514,"less than 24h ago","I watched pornography multiple times a week","False","True","True","False","False","False","True","False","False","True","False",1,NA,4,"",7.611,39.313,9.31550750048704,38.3333333333333,0,51.4059730319259,15.6181672767541,44.0677966101695,3.50877192982456,64.8882284590545,895.700842915758
"S091",28.7559166666667,"20/02/2025","16:49:19","chrome","False","Windows 10",1280,551,"prolific","Female",25,"Bachelor","Business, Economics","True","Black","South Africa","Heterosexual","Single and open to dating","Prefer not to say",2.49776666666667,1,6,4,4,3,5,3,5,3,6,6,2,2,2,3,5,6,2,4,4,4,1,2,2,5,5,0.345233333333333,"within the last month","I haven't watched pornography in the past 30 days","False","True","False","True","False","False","True","True","False","True","False",3,NA,4,"",66.197,33.643,25.4416996047431,72,0,44.0768696735388,11.926374064532,61.5384615384615,0,61.1953967578565,839.809502208685
"S092",31.0090166666667,"20/02/2025","16:49:37","chrome","False","Windows 10",1536,791,"prolific","Female",29,"Bachelor","Arts and Humanities","False","Black","South Africa","Heterosexual","In a relationship and not open to dating","Prefer not to say",2.05541666666667,4,1,3,3,0,6,3,3,1,5,4,4,4,5,4,4,5,4,4,3,2,2,1,3,3,3,0.332033333333333,"more than a year ago","I haven't watched pornography in the past 30 days","True","False","True","False","False","False","False","True","False","True","False",4,NA,2,"",84.121,10.128,2.54237288135593,23.728813559322,0,50.5629365107284,8.74858757062147,33.3333333333333,0,78.1029190496014,1102.25949757759
"S093",31.0143166666667,"20/02/2025","17:08:56","chrome","False","Windows 10",1366,633,"prolific","Male",51,"Master","Engineering, Computer Science","False","Black","South Africa","Heterosexual","In a relationship and not open to dating","Prefer not to say",2.24636666666667,5,5,6,4,6,5,5,1,5,1,2,6,3,1,6,5,5,1,5,6,6,5,5,6,5,5,0.65835,"within the last 3 days","I watched pornography twice in the past 30 days","False","True","True","False","False","False","True","False","False","True","False",4,NA,4,"",207.681,40.163,3.49292929292929,21.8181818181818,0,58.5660581916918,6.58681860270738,22.8070175438596,0,68.3293117055663,929.880637501395
"S094",36.3435666666667,"21/02/2025","12:11:57","chrome","False","Windows 10",1366,633,"prolific","Female",40,"Bachelor","Literature, Languages","False","Black","South Africa","Heterosexual","Single and open to dating","Prefer not to say",1.98268333333333,6,4,6,3,6,2,6,3,4,3,3,5,4,3,4,4,0,5,6,3,3,5,3,4,3,6,0.382633333333333,"within the last week","I watched pornography multiple times a week","False","True","True","False","False","False","False","False","False","False","False",NA,NA,4,"this study was very interesting.",73.399,23.568,1.29166666666667,6.66666666666667,0,112.168374697527,0.865546218487395,2.94117647058824,0,215.03269280012,929.880637501395
"S095",21.6300833333333,"21/02/2025","12:15:19","edge-chromium","False","Windows 10",759,698,"prolific","Female",20,"High school","Prefer not to say","True","Black","South Africa","Heterosexual","Single and open to dating","Prefer not to say",1.11921666666667,3,4,4,4,4,5,6,4,3,3,4,5,5,1,4,3,5,5,4,4,4,3,4,4,5,3,0.32575,"more than a year ago","I haven't watched pornography in the past 30 days","False","True","True","True","False","False","False","False","False","False","False",NA,NA,4,"",14.191,16.672,0,0,0,152.885747882586,1.42261159783062,5.88235294117647,0,298.787366615706,727.861250514135
"S096",44.2864833333333,"21/02/2025","12:24:12","chrome","False","Windows 10",1366,607,"prolific","Male",44,"Bachelor","Engineering, Computer Science","False","Black","South Africa","Heterosexual","In a relationship and not open to dating","Prefer not to say",4.94511666666667,3,6,4,6,4,4,4,6,3,6,0,6,6,3,4,6,6,0,6,6,4,3,5,5,2,6,0.8841,"less than 24h ago","I watched pornography multiple times a week","False","True","True","False","False","False","True","False","False","True","False",5,NA,4,"",366.871,98.796,9.5515873015873,28.5714285714286,0,128.952029923072,8.61111111111111,25,0,76.6527776093331,910.583329520149
"S097",28.96145,"24/02/2025","08:16:52","chrome","False","Windows 10",1920,893,"prolific","Other",31,"Bachelor","Literature, Languages","False","Hispanic/Latino","United States","Homosexual","Single and open to dating","Only men (and gay couples)",1.39345,2,5,1,4,4,5,2,6,1,5,4,3,4,4,1,6,6,2,0,6,2,1,0,4,6,2,0.149666666666667,"less than 24h ago","I watched pornography multiple times a week","False","True","False","False","False","False","True","True","False","True","False",4,NA,4,"",32.796,9.172,7.74576271186441,28.8135593220339,0,61.6900302934353,16.1576947922114,40.6779661016949,0,97.8822127245521,1309.41208181382
"S098",39.9350166666667,"24/02/2025","14:33:20","chrome","False","Windows 10",1366,633,"prolific","Male",32,"Bachelor","Business, Economics","False","Black","South Africa","Heterosexual","In a relationship and not open to dating","Prefer not to say",3.6854,0,6,6,6,4,4,6,6,5,6,0,5,5,4,0,6,4,4,0,6,0,2,3,4,5,5,0.58445,"within the last 3 days","I watched pornography twice in the past 30 days","True","False","False","False","False","False","True","True","False","True","False",2,NA,4,"Nothing at the moment.",138.763,48.023,9.42670401493931,38.2352941176471,0,88.9716388506118,7.25463554987212,50,0,90.0622383902076,929.880637501395
"S099",19.4889333333333,"24/02/2025","15:40:10","chrome","False","Windows 10",1920,919,"prolific","Male",63,"High school","Prefer not to say","False","White","United Kingdom","Bisexual","In a relationship and not open to dating","Women (and heterosexual couples)",1.52738333333333,3,3,0,1,6,6,3,4,0,6,0,3,4,1,3,5,6,0,6,6,5,1,4,5,6,4,0.3345,"more than a year ago","I haven't watched pornography in the past 30 days","False","True","False","False","False","False","True","False","False","False","False",NA,NA,4,"",57.574,26.147,15.9210233592881,55.1724137931034,0,88.7474080923379,3.72577996715928,26.6666666666667,0,121.713018154801,1328.33730656035
"S100",20.6155833333333,"24/02/2025","16:46:48","chrome","False","Windows 10",1397,621,"prolific","Female",29,"Doctorate","Biology, Chemistry, Physics","Prefer not to say","White","United Kingdom","Bisexual","In a relationship and not open to dating","Men (and heterosexual couples)",1.39311666666667,1,4,1,2,4,5,5,2,0,5,4,5,3,4,4,6,4,4,1,5,2,4,2,2,4,4,0.208733333333333,"less than 24h ago","I watched pornography weekly","True","False","False","False","False","False","True","False","False","True","False",4,NA,3,NA,74.997,16.388,5.39202551834131,36.3636363636364,0,71.8666036788458,8.78787878787879,54.5454545454545,0,62.6989059588214,931.416662938773
"S101",28.9755666666667,"25/02/2025","11:37:17","firefox","False","Windows 10",1366,643,"prolific","Female",60,"High school","Prefer not to say","False","White","United Kingdom","Heterosexual","Single and open to dating","Prefer not to say",3.06313333333333,3,3,0,1,4,3,2,3,0,3,3,3,1,0,6,4,1,3,3,3,6,3,3,2,3,3,0.279233333333333,"less than 24h ago","I haven't watched pornography in the past 30 days","False","True","False","False","False","False","True","False","False","False","False",NA,NA,2,"",130.815,50.371,20,100,0,0.776115049871548,20,100,0,0.200015943242086,937.196884331142
"S102",17.90715,"25/02/2025","12:44:18","chrome","False","Windows 10",3840,1890,"prolific","Male",32,"High school","Prefer not to say","False","White","United Kingdom","Heterosexual","In a relationship and not open to dating","Prefer not to say",1.5385,3,3,1,2,4,4,5,4,1,3,4,3,4,4,3,4,5,4,4,4,2,4,4,3,4,4,0.247566666666667,"less than 24h ago","I watched pornography daily","False","True","False","False","False","False","False","True","False","False","False",NA,NA,4,"",63.059,23.005,3.062536528346,23.728813559322,0,56.4303740791725,6.61016949152542,45.7627118644068,0,74.4707691318497,2693.99331847724
"S103",23.29785,"25/02/2025","16:14:30","chrome","False","Windows 10",1920,919,"prolific","Male",47,"High school","Prefer not to say","False","White","United Kingdom","Heterosexual","Single and open to dating","Prefer not to say",3.93388333333333,3,4,3,3,4,4,4,4,2,5,4,5,3,2,3,5,5,3,4,5,4,4,3,4,4,2,0.349783333333333,"within the last week","I watched pornography weekly","False","True","False","False","False","False","True","False","False","False","False",NA,NA,4,"",48.426,18.626,2.36158192090395,16.9491525423729,0,141.946524202854,0.675141242937853,5.08474576271187,0,190.404027516074,1328.33730656035
"S104",34.0598833333333,"25/02/2025","16:47:17","chrome","False","Windows 10",1366,641,"prolific","Male",38,"High school","Prefer not to say","False","White","United Kingdom","Heterosexual","In a relationship and not open to dating","Prefer not to say",1.73775,1,5,6,4,6,6,6,2,1,6,4,2,4,2,4,6,5,2,2,4,3,3,4,6,5,2,0.272633333333333,"within the last 3 days","I watched pornography multiple times a week","False","True","False","False","False","False","False","False","False","False","False",NA,NA,4,"",45.31,15.202,0,0,0,62.013524633115,0,0,0,71.3597127962016,935.738211253554
"S105",23.4087166666667,"25/02/2025","16:59:32","chrome","False","Chrome OS",1366,633,"prolific","Female",27,"Bachelor","Psychology, Neuroscience","False","White","United Kingdom","Heterosexual","In a relationship and not open to dating","Prefer not to say",1.36178333333333,2,4,3,2,6,4,4,3,0,5,1,4,2,2,4,6,4,4,6,4,5,4,4,6,5,6,0.20165,"within the last 3 days","I watched pornography twice in the past 30 days","True","False","False","False","False","False","True","True","False","True","False",2,NA,3,"",53.695,16.438,2.43931475029036,9.75609756097561,0,92.5050546825842,2.63906372934697,17.5,0,108.356823120183,929.880637501395
"S106",24.0796166666667,"26/02/2025","05:44:26","chrome","False","Windows 10",1280,593,"prolific","Female",63,"High school","Prefer not to say","False","White","United States","Heterosexual","Single and not open to dating","Prefer not to say",2.45388333333333,1,1,6,4,6,3,6,3,3,4,1,6,4,2,4,4,2,0,4,1,6,3,6,6,1,6,0.228216666666667,"more than a year ago","I haven't watched pornography in the past 30 days","False","True","False","False","False","False","False","False","False","True","False",3,NA,2,"",135.262,35.051,4.70621468926554,16.9491525423729,0,65.2421273334428,4.2090395480226,20.3389830508475,0,114.309240406513,871.229016963967
"S107",31.3726333333333,"26/02/2025","11:42:13","chrome","False","Windows 10",1536,730,"prolific","Male",41,"High school","Prefer not to say","False","White","United Kingdom","Heterosexual","Single and open to dating","Prefer not to say",3.54891666666667,4,6,5,3,6,1,6,5,2,2,6,4,1,3,4,4,1,0,5,5,3,6,6,6,2,6,0.25005,"less than 24h ago","I watched pornography daily","False","True","False","False","False","False","True","False","False","False","False",NA,NA,4,"excellent brilliant study",215.195,41.038,11.2542372881356,55,0,60.2879701517802,0.677966101694915,5.08474576271187,0,68.3233896656995,1058.90509489756
"S108",22.8610833333333,"26/02/2025","12:22:18","edge-chromium","False","Windows 10",1528,738,"prolific","Male",18,"High school","Prefer not to say","True","South Asian","United Kingdom","Heterosexual","Single and open to dating","Prefer not to say",1.92451666666667,3,5,6,2,5,4,6,5,2,5,6,2,5,3,3,4,2,4,4,3,2,4,4,2,2,6,0.16625,"less than 24h ago","I watched pornography multiple times a week","False","True","False","False","False","False","False","False","False","True","False",3,NA,4,"",115.814,14.08,1.36206896551724,8.62068965517241,0,136.369307427538,4.36460159750633,21.6666666666667,0,140.445928793332,1061.91525085574
"S109",16.1327833333333,"26/02/2025","12:45:41","chrome","False","Mac OS",1440,788,"prolific","Female",31,"High school","Prefer not to say","False","Southeast Asian","United Kingdom","Heterosexual","In a relationship and not open to dating","Prefer not to say",1.69826666666667,4,2,6,4,5,2,4,4,3,5,3,4,4,2,4,5,4,2,4,5,4,4,4,5,4,4,0.252516666666667,"within the last week","I watched pornography weekly","True","False","True","False","False","False","True","False","True","False","False",NA,NA,4,"",60.001,17.453,8.38106370543542,44.8275862068966,0,67.7442712603808,0.836158192090396,6.66666666666667,0,93.5878013356598,1065.23236901626
